# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 24631
cmd:  /home/jaron/CLionProjects/crier/target/release/crier
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 58821167
desc: Trigger: Program termination

positions: line
events: Ir
summary: 1938238551


ob=(10) /usr/lib/x86_64-linux-gnu/libsqlite3.so.0.8.6
fl=(116) ???
fn=(486) 0x0000000000011150
0 17

ob=(13) /usr/lib/x86_64-linux-gnu/libroken.so.18.1.0
fl=(120) ???
fn=(524) 0x0000000000004f90
0 17

ob=(40) /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
fl=(183) ???
fn=(5452) 0x0000000000153b00
0 4
cfn=(5454) CRYPTO_THREAD_init_local
calls=1 0 
0 1580
0 2
cfn=(5462) 0x00000000001d62b0
calls=1 0 
0 1903
0 1
cfn=(5470) CRYPTO_THREAD_lock_new
calls=1 0 
0 5363
0 5
cfn=(1622) 0x00000000000d04f0
calls=1 0 
0 18
0 5

fn=(5504) EVP_add_cipher
0 750
cfn=(5506) OBJ_nid2sn
calls=125 0 
0 2875
0 500
cfn=(5508) OBJ_NAME_add
calls=125 0 
0 141140
0 500
cfn=(5566) OBJ_nid2ln
calls=125 0 
0 2875
0 625
cfn=(5508)
calls=125 0 
0 132614

fn=(5510) OBJ_NAME_init
0 1580
cfn=(5447) CRYPTO_THREAD_run_once'2
calls=395 0 
0 6390
0 1580

fn=(5518) OPENSSL_LH_new
0 18
cfn=(5472) CRYPTO_zalloc
calls=2 0 
0 573
0 14
cfn=(5472)
calls=2 0 
0 348
0 8
cfn=(5470)
calls=2 0 
0 610
0 38

fn=(5614) EVP_des_ofb
0 2

fn=(5654) EVP_des_ede_cbc
0 2

fn=(5676) EVP_des_ecb
0 2

fn=(5822) EVP_bf_ecb
0 2

fn=(5840) EVP_bf_cbc
0 2

fn=(5858) EVP_cast5_cfb64
0 2

fn=(5998) EVP_aes_192_ofb
0 6

fn=(6004) EVP_aes_192_ctr
0 6

fn=(6010) EVP_aes_192_gcm
0 6

fn=(6016) EVP_aes_192_ocb
0 6

fn=(6022) EVP_aes_192_ccm
0 6

fn=(6144) 0x0000000000070880
0 20

fn=(6188) EVP_camellia_128_ofb
0 2

fn=(6320) EVP_md5
0 4

fn=(6364) EVP_sha384
0 4

fn=(6382) EVP_blake2b512
0 2

fn=(6672) COMP_get_type
0 2

fn=(6720) EVP_get_cipherbyname
0 95
cfn=(5444) OPENSSL_init_crypto
calls=19 0 
0 1254
0 114
cfn=(6722) OBJ_NAME_get
calls=19 0 
0 12629

fn=(6796) 0x0000000000135440
0 4
cfn=(5444)
calls=1 0 
0 45
0 1
cfn=(5470)
calls=1 0 
0 313
0 9

fn=(6802) 0x00000000001374b0
0 65

fn=(6828) ENGINE_finish
0 539

fn=(6920) 0x00000000001386e0
0 4
cfn=(5444)
calls=1 0 
0 45
0 1
cfn=(5470)
calls=1 0 
0 313
0 7

